# person_detection_example_blank_sd_full_flow
# Started 2026-09-04 12:20:10. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/person-detection-first-deployment, commit a97c91ec.
# Trimmed from 9109 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 426 further lines went in runs of one or two.
#
[00:00.224] app   | BLE library initialized
[03:33.786] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 41 lines elided: plumbing and repeats ...]
[03:33.942] himax | Enter 'help' to view a list of available commands.
[... 16 lines elided: plumbing and repeats ...]
[03:34.249] himax | Loading configuration: CWD is '0:/MANIFEST'
[03:34.249] himax | 'CONFIG.TXT' found. (Next image #9), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[03:34.249] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[03:34.249] himax | Looking for model '20V1.TFL' in flash or SD card
[03:34.249] himax | Model file name in flash is '20V1.TFL'
[03:34.249] himax | Flash already contains model '20V1.TFL'; loading from flash.
[03:34.249] himax | WARNING: Number of classes and labels unmatched
[03:34.249] himax | Image sensor and data path initialised for camera RP v3
[... 19 lines elided: plumbing and repeats ...]
[03:34.249] himax |  70
[... 5 lines elided: plumbing and repeats ...]
[03:34.326] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[03:34.394] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 5 lines elided: plumbing and repeats ...]
[03:34.444] himax | MKL62BA command received: 'selftest'
[... 15 lines elided: plumbing and repeats ...]
[03:34.458] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[03:34.652] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 48 00 80 00 f8 00 18 00 28 00 00 
[... 3 lines elided: plumbing and repeats ...]
[03:34.673] nrf   | <info> app: BLE and AI time differ by 5s
[03:34.673] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[03:34.673] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 35 30  ....selftest8.50
[... 4 lines elided: plumbing and repeats ...]
[03:34.673] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 30 lines elided: plumbing and repeats ...]
[03:34.751] himax | ............#...
[03:34.751] himax | ...........#..#.
[03:34.751] himax | ...............#
[03:34.751] himax | ...........#####
[03:34.751] himax | ...........##...
[03:34.751] himax | ...........#.#..
[... 19 lines elided: plumbing and repeats ...]
[03:35.361] himax | Class 'unknown': 29.4% (raw: -112)
[03:35.361] himax | Class '': 71.0% (raw: 112)
[03:35.361] himax | Class 0 'unknown' = logit -112
[03:35.361] himax | Class 1 '' = logit 112
[03:35.361] himax | TARGET OBJECT DETECTED!
[03:35.361] himax | Score 112/128 (Threshold 18)
[... 3 lines elided: plumbing and repeats ...]
[03:35.411] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN+
[03:35.484] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[03:35.642] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 01 80 01 00 02 00 12 00 3a 80 30 00 26 80 00 00 d9 00 00 
[... 3 lines elided: plumbing and repeats ...]
[03:35.665] himax | ........#.......
[03:35.665] himax | .......##.......
[03:35.665] himax | .........#......
[03:35.665] himax | .........#..#...
[03:35.665] himax | .........#.###..
[03:35.665] himax | .......#....##..
[03:35.665] himax | .........##..#..
[03:35.665] himax | .......#........
[03:35.665] himax | ........#..##.##
[... 5 lines elided: plumbing and repeats ...]
[03:35.900] nrf   | BLE out: Sent   4 bytes: 'NN+'
[... 35 lines elided: plumbing and repeats ...]
[03:35.974] himax | Writing 308278 bytes (1078 + 307200) to 'A9A0F970.BMP'
[03:35.974] himax | Wrote 308278 byte image to SD: A9A0F970.BMP at 0:23:51 4/9/2026
[... 7 lines elided: plumbing and repeats ...]
[03:36.017] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A0F970.BMP (File write 114ms avg.)
[... 6 lines elided: plumbing and repeats ...]
[03:36.207] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A0F970.BMP (File write 114ms avg.)'
[03:37.171] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 38 lines elided: plumbing and repeats ...]
[03:37.426] nrf   | <info> app: Positive NN events has increased from 0 to 1!
[03:37.426] nrf   | <info> app:  Sensor events ignored while joining.
[... 15 lines elided: plumbing and repeats ...]
[03:37.530] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[03:37.531] himax | Loading configuration: CWD is '0:/MANIFEST'
[03:37.531] himax | 'CONFIG.TXT' found. (Next image #11), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[03:37.684] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[... 5 lines elided: plumbing and repeats ...]
[03:37.702] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[03:37.702] himax | Looking for model '20V1.TFL' in flash or SD card
[03:37.702] himax | Model file name in flash is '20V1.TFL'
[03:37.702] himax | Flash already contains model '20V1.TFL'; loading from flash.
[03:37.702] himax | WARNING: Number of classes and labels unmatched
[03:37.702] himax | Image sensor and data path initialised for camera RP v3
[... 30 lines elided: plumbing and repeats ...]
[03:37.702] himax | MKL62BA command received: 'selftest'
[... 3 lines elided: plumbing and repeats ...]
[03:37.702] himax | Class 'unknown': 44.2% (raw: -30)
[03:37.702] himax | Class '': 56.0% (raw: 30)
[03:37.702] himax | Class 0 'unknown' = logit -30
[03:37.702] himax | Class 1 '' = logit 30
[03:37.702] himax | TARGET OBJECT DETECTED!
[03:37.772] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[03:37.819] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN+
[03:38.006] himax | Score 30/128 (Threshold 18)
[... 4 lines elided: plumbing and repeats ...]
[03:38.006] himax | .......#.###....
[03:38.006] himax | .......#.####...
[03:38.006] himax | ......##........
[03:38.006] himax | ......###.#.#...
[03:38.006] himax | .......#.#...#..
[03:38.006] himax | .......#..##.#..
[03:38.006] himax | .......#.#.#.#..
[03:38.006] himax | ........#..#.#..
[03:38.006] himax | ......#.#..##...
[03:38.006] himax | .......#...##...
[03:38.006] himax | ...........##...
[... 3 lines elided: plumbing and repeats ...]
[03:38.035] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 80 0e 80 1e c0 00 c0 15 80 22 80 2c 80 2a 00 29 40 19 80 18 00 18 00 00 
[... 3 lines elided: plumbing and repeats ...]
[03:38.048] nrf   | <info> app: BLE and AI time differ by 4s
[03:38.048] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[03:38.048] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 35 30  ....selftest8.50
[... 4 lines elided: plumbing and repeats ...]
[03:38.048] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[03:38.048] nrf   | BLE out: Sent   4 bytes: 'NN+'
[... 36 lines elided: plumbing and repeats ...]
[03:38.764] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN+
[... 7 lines elided: plumbing and repeats ...]
[03:38.804] himax | Class 'unknown': 31.0% (raw: -104)
[03:38.804] himax | Class '': 69.3% (raw: 104)
[03:38.804] himax | Class 0 'unknown' = logit -104
[03:38.804] himax | Class 1 '' = logit 104
[03:38.804] himax | TARGET OBJECT DETECTED!
[03:38.804] himax | Score 104/128 (Threshold 18)
[... 6 lines elided: plumbing and repeats ...]
[03:38.824] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[03:39.022] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 40 0e 00 0e c0 05 20 10 e0 22 80 2c a0 2a a0 29 20 19 c0 00 00 08 00 00 
[03:39.107] himax | ......#..###....
[03:39.107] himax | .........###....
[03:39.107] himax | ......###.#.....
[03:39.107] himax | .....#......#...
[03:39.107] himax | .....###.#...#..
[03:39.107] himax | .......#..##.#..
[03:39.107] himax | .....#.#.#.#.#..
[03:39.107] himax | .....#.##..#.#..
[03:39.107] himax | .....#..#..##...
[03:39.107] himax | ......##........
[03:39.107] himax | ...........#....
[... 5 lines elided: plumbing and repeats ...]
[03:39.107] himax | Writing 308278 bytes (1078 + 307200) to 'A9A0F9A0.BMP'
[... 3 lines elided: plumbing and repeats ...]
[03:39.282] nrf   | BLE out: Sent   4 bytes: 'NN+'
[... 33 lines elided: plumbing and repeats ...]
[03:39.392] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A0F9A0.BMP (File write 114ms avg.)
[03:39.417] himax | Wrote 308278 byte image to SD: A9A0F9A0.BMP at 0:23:54 4/9/2026
[... 13 lines elided: plumbing and repeats ...]
[03:39.588] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A0F9A0.BMP (File write 114ms avg.)'
[... 12 lines elided: plumbing and repeats ...]
[03:40.517] nrf   | <info> app: Positive NN events has increased from 1 to 3!
[03:40.517] nrf   | <info> app: Uplink inhibited - 3363/60000 ms since last uplink
[03:40.533] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 41 lines elided: plumbing and repeats ...]
[03:40.659] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[03:40.968] himax | Loading configuration: CWD is '0:/MANIFEST'
[03:40.968] himax | 'CONFIG.TXT' found. (Next image #13), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[03:40.968] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[03:40.968] himax | Looking for model '20V1.TFL' in flash or SD card
[03:40.968] himax | Model file name in flash is '20V1.TFL'
[03:40.968] himax | Flash already contains model '20V1.TFL'; loading from flash.
[03:40.968] himax | WARNING: Number of classes and labels unmatched
[03:40.968] himax | Image sensor and data path initialised for camera RP v3
[... 11 lines elided: plumbing and repeats ...]
[03:41.097] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[03:41.154] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 19 lines elided: plumbing and repeats ...]
[03:41.162] himax | MKL62BA command received: 'selftest'
[... 14 lines elided: plumbing and repeats ...]
[03:41.175] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[03:41.364] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 80 03 00 03 20 07 e0 01 c0 00 60 17 20 11 e0 10 60 08 c0 01 00 00 00 00 
[... 3 lines elided: plumbing and repeats ...]
[03:41.444] nrf   | <info> app: BLE and AI time differ by 5s
[03:41.444] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[03:41.444] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 35 30  ....selftest8.50
[... 4 lines elided: plumbing and repeats ...]
[03:41.444] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 31 lines elided: plumbing and repeats ...]
[03:41.475] himax | .......###......
[03:41.475] himax | ........##......
[03:41.475] himax | .....#..###.....
[03:41.475] himax | .....####.......
[03:41.475] himax | ......##........
[03:41.475] himax | .....##.###.#...
[03:41.475] himax | .....#..#...#...
[03:41.475] himax | .....###....#...
[03:41.475] himax | .....##....#....
[03:41.475] himax | ......###.......
[... 6 lines elided: plumbing and repeats ...]
[03:41.475] himax | Writing 20496 bytes (19472 + 1024) to 'A9A0F9C0.JPG' from jpeg buffer of 115860 bytes
[03:41.781] himax | Wrote 20494 byte image to SD: A9A0F9C0.JPG at 0:23:56 4/9/2026
[... 21 lines elided: plumbing and repeats ...]
[03:42.109] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[03:42.179] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[... 3 lines elided: plumbing and repeats ...]
[03:42.401] himax | ......#.#.......
[03:42.401] himax | .......#.#......
[03:42.401] himax | ....##.###......
[03:42.401] himax | ....#.##.#......
[03:42.401] himax | ......##...#....
[03:42.401] himax | .....#.#..#.....
[03:42.401] himax | .....#.#........
[03:42.401] himax | ....##.#...#....
[03:42.401] himax | ....#########...
[03:42.401] himax | ........#....#..
[... 3 lines elided: plumbing and repeats ...]
[03:42.418] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 40 01 80 02 b0 03 d0 02 c0 08 a0 04 a0 00 b0 08 f0 1f 00 21 00 00 
[... 38 lines elided: plumbing and repeats ...]
[03:42.711] himax | Writing 308278 bytes (1078 + 307200) to 'A9A0F9D0.BMP'
[03:42.711] himax | Wrote 308278 byte image to SD: A9A0F9D0.BMP at 0:23:58 4/9/2026
[... 7 lines elided: plumbing and repeats ...]
[03:42.744] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A0F9D0.BMP (File write 114ms avg.)
[... 6 lines elided: plumbing and repeats ...]
[03:42.999] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A0F9D0.BMP (File write 114ms avg.)'
[03:43.894] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 54 lines elided: plumbing and repeats ...]
[03:45.166] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[03:45.476] himax | Loading configuration: CWD is '0:/MANIFEST'
[03:45.476] himax | 'CONFIG.TXT' found. (Next image #15), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[03:45.476] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[03:45.476] himax | Looking for model '20V1.TFL' in flash or SD card
[03:45.476] himax | Model file name in flash is '20V1.TFL'
[03:45.476] himax | Flash already contains model '20V1.TFL'; loading from flash.
[03:45.476] himax | WARNING: Number of classes and labels unmatched
[03:45.476] himax | Image sensor and data path initialised for camera RP v3
[... 23 lines elided: plumbing and repeats ...]
[03:45.546] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[03:45.648] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 7 lines elided: plumbing and repeats ...]
[03:45.670] himax | MKL62BA command received: 'selftest'
[... 15 lines elided: plumbing and repeats ...]
[03:45.674] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN+
[03:45.876] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 01 80 02 f0 03 c0 0c c0 09 e0 02 a8 00 20 04 80 06 50 00 a0 00 00 00 
[03:45.975] himax | ........#.......
[03:45.975] himax | .......#.#......
[03:45.975] himax | ....######......
[03:45.975] himax | ......##..##....
[03:45.975] himax | ......###..#....
[03:45.975] himax | .....###.#......
[03:45.975] himax | ...#.#.#........
[03:45.975] himax | .....#....#.....
[03:45.975] himax | .......#.##.....
[03:45.975] himax | ....#.#.........
[03:45.975] himax | .....#.#........
[... 6 lines elided: plumbing and repeats ...]
[03:45.975] himax | Writing 17317 bytes (16293 + 1024) to 'A9A0FA10.JPG' from jpeg buffer of 115860 bytes
[... 4 lines elided: plumbing and repeats ...]
[03:46.062] nrf   | <info> app: BLE and AI time differ by 5s
[03:46.062] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[03:46.062] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 35 30  ....selftest8.50
[... 4 lines elided: plumbing and repeats ...]
[03:46.062] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 30 lines elided: plumbing and repeats ...]
[03:46.281] himax | Wrote 17315 byte image to SD: A9A0FA10.JPG at 0:24:1 4/9/2026
[... 21 lines elided: plumbing and repeats ...]
[03:46.625] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN+
[03:46.692] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[03:46.878] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 0e 80 2e c0 07 00 2d a0 17 a0 03 a0 02 a0 21 00 29 40 19 80 3d 00 00 
[... 3 lines elided: plumbing and repeats ...]
[03:46.892] himax | .........###....
[03:46.892] himax | .......#.###.#..
[03:46.892] himax | ......#####.....
[03:46.892] himax | ........#.##.#..
[03:46.892] himax | .....#.####.#...
[03:46.892] himax | .....#.###......
[03:46.892] himax | .....#.#.#......
[03:46.892] himax | .....#.##....#..
[03:46.892] himax | ........#..#.#..
[03:46.892] himax | ......#.#..##...
[03:46.892] himax | .......##.####..
[... 41 lines elided: plumbing and repeats ...]
[03:47.193] himax | Writing 308278 bytes (1078 + 307200) to 'A9A0FA20.BMP'
[03:47.193] himax | Wrote 308278 byte image to SD: A9A0FA20.BMP at 0:24:2 4/9/2026
[... 7 lines elided: plumbing and repeats ...]
[03:47.242] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A0FA20.BMP (File write 115ms avg.)
[... 6 lines elided: plumbing and repeats ...]
[03:47.298] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A0FA20.BMP (File write 115ms avg.)'
[03:48.389] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 38 lines elided: plumbing and repeats ...]
[03:48.523] nrf   | <info> app: Positive NN events has increased from 3 to 5!
[03:48.523] nrf   | <info> app: Uplink inhibited - 11231/60000 ms since last uplink
[... 16 lines elided: plumbing and repeats ...]
[03:48.749] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[03:48.749] himax | Loading configuration: CWD is '0:/MANIFEST'
[03:48.749] himax | 'CONFIG.TXT' found. (Next image #17), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[03:48.912] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[... 5 lines elided: plumbing and repeats ...]
[03:48.933] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[03:48.933] himax | Looking for model '20V1.TFL' in flash or SD card
[03:48.933] himax | Model file name in flash is '20V1.TFL'
[03:48.933] himax | Flash already contains model '20V1.TFL'; loading from flash.
[03:48.933] himax | WARNING: Number of classes and labels unmatched
[03:48.933] himax | Image sensor and data path initialised for camera RP v3
[... 30 lines elided: plumbing and repeats ...]
[03:48.933] himax | MKL62BA command received: 'selftest'
[... 9 lines elided: plumbing and repeats ...]
[03:49.018] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[03:49.039] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 6 lines elided: plumbing and repeats ...]
[03:49.238] himax | .............###
[03:49.238] himax | ............####
[03:49.238] himax | ............####
[03:49.238] himax | ............##.#
[03:49.238] himax | ............#.##
[... 3 lines elided: plumbing and repeats ...]
[03:49.262] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e0 00 f0 00 f0 00 b0 00 d0 00 00 
[... 3 lines elided: plumbing and repeats ...]
[03:49.441] nrf   | <info> app: BLE and AI time differ by 5s
[03:49.441] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[03:49.441] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 35 30  ....selftest8.50
[... 4 lines elided: plumbing and repeats ...]
[03:49.441] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 8 lines elided: plumbing and repeats ...]
[03:49.441] nrf   | 73 0A 20 20 41 6E 61  6C 6F 67 20 67 61 69 6E  es.  Analog gain
[... 25 lines elided: plumbing and repeats ...]
[03:49.549] himax | Writing 10107 bytes (9083 + 1024) to 'A9A0FA50.JPG' from jpeg buffer of 115860 bytes
[03:49.549] himax | Wrote 10105 byte image to SD: A9A0FA50.JPG at 0:24:5 4/9/2026
[... 3 lines elided: plumbing and repeats ...]
[03:49.984] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 16 lines elided: plumbing and repeats ...]
[03:50.032] himax | [LS] AE light check: AGain = 0, conv=N -> DARK (change)
[03:50.032] himax | write_slot_selector: slot 0 selector written OK
[03:50.032] himax | switch_slot: selector now points at slot 0
[03:50.032] himax | [LS] Auto camera switch: light is DARK -> slot 0 ('HM0360 (night/IR)'). Reset scheduled.
[03:50.062] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=N -> DARK (change)
[03:50.332] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 00 40 00 40 00 80 00 00 00 00 
[03:50.339] himax | ..............##
[03:50.339] himax | ...............#
[... 11 lines elided: plumbing and repeats ...]
[03:50.361] nrf   | BLE out: Sent  51 bytes: 'AE light check: AGain = 0, conv=N -> DARK (change)'
[... 14 lines elided: plumbing and repeats ...]
[03:50.361] nrf   |   AEConverged?: N'
[... 7 lines elided: plumbing and repeats ...]
[03:50.361] nrf   | BLE out: Sent  90 bytes: 'Auto camera switch: light level wants the night (HM0360) camera - switching at next sleep'
[... 14 lines elided: plumbing and repeats ...]
[03:50.644] himax | Writing 308278 bytes (1078 + 307200) to 'A9A0FA60.BMP'
[03:50.644] himax | Wrote 308278 byte image to SD: A9A0FA60.BMP at 0:24:6 4/9/2026
[... 7 lines elided: plumbing and repeats ...]
[03:50.736] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A0FA60.BMP (File write 116ms avg.)
[... 6 lines elided: plumbing and repeats ...]
[03:50.980] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A0FA60.BMP (File write 116ms avg.)'
[03:51.843] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 13 lines elided: plumbing and repeats ...]
[03:51.859] himax | >>> Reset by watchdog
[... 12 lines elided: plumbing and repeats ...]
[03:52.167] himax | Please input any key to enter X-Modem mode in 30 ms 
[03:52.167] himax | waiting input key...
[... 9 lines elided: plumbing and repeats ...]
[03:52.167] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0000 Cold boot
[03:52.167] himax | Camera: HM0360
[... 4 lines elided: plumbing and repeats ...]
[03:52.425] app   | Written AI getop 19 to the device WILD-CNKW (12:24:03-453)
[03:52.520] nrf   | BLE in: Received  11 bytes 'AI getop 19'
[03:52.520] nrf   | <info> app: AI processor is in DPD. Waking it. (getop 19)
[03:52.788] himax | ### Cold Boot ###
[03:52.788] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[... 7 lines elided: plumbing and repeats ...]
[03:55.242] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[03:55.242] himax | Loading configuration: CWD is '0:/MANIFEST'
[03:55.242] himax | 'CONFIG.TXT' found. (Next image #19), camera enabled. Flash brightness 5
[... 6 lines elided: plumbing and repeats ...]
[03:56.151] himax | Initialising HM0360 at 0x24 (p.u. delay 1ms)
[03:56.151] himax |    Inhibiting MD
[03:56.151] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[03:56.461] himax | HM0360 Init 
[03:56.461] himax | HM0360 Init Mirror Off
[03:56.461] himax | HM0360 Init finished
[03:56.461] himax | HM0360 MD sensitivity 1
[03:56.461] himax | Error opening '0:/HM0360EX.BIN': 4
[... 4 lines elided: plumbing and repeats ...]
[03:56.461] himax | Looking for model '20V1.TFL' in flash or SD card
[03:56.461] himax | Meta data found in flash
[03:56.462] himax | Magic: 0x4c41424c Model '20V1.TFL' has 1 labels of 20 bytes:
[03:56.462] himax | 0 = 'unknown'
[03:56.462] himax | Model file name in flash is '20V1.TFL'
[03:56.462] himax | Flash already contains model '20V1.TFL'; loading from flash.
[03:56.462] himax | TFLM Ethos-U55 Model Fingerprint
[03:56.462] himax | ---------------------------------
[03:56.462] himax | Schema version : 3 (expected 3)
[03:56.462] himax | Subgraphs      : 1
[03:56.462] himax | Operators      : 1
[03:56.462] himax |   Op 0: CUSTOM (ethos-u), weight bytes: 250576
[03:56.462] himax | Input tensor   : i8 [1,96,96,1]
[03:56.462] himax | Output tensor  : i8 [1,2]
[03:56.462] himax | Total weight bytes : 250612
[03:56.462] himax | WARNING: Number of classes and labels unmatched
[03:56.462] himax | Image sensor and data path initialised for camera HM0360
[... 4 lines elided: plumbing and repeats ...]
[03:56.462] himax |   Light is currently DARK.
[... 3 lines elided: plumbing and repeats ...]
[03:56.488] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[03:56.612] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[03:56.764] himax | MKL62BA command received: 'selftest'
[03:56.764] himax | MKL62BA command received: 'setutc 2026-09-04T00:24:07Z'
[... 3 lines elided: plumbing and repeats ...]
[03:56.818] nrf   | <info> app: BLE and AI time differ by 84414245s - too much!
[... 3 lines elided: plumbing and repeats ...]
[03:56.818] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 35 30  ....selftest8.50
[... 4 lines elided: plumbing and repeats ...]
[03:56.818] nrf   | <info> app: Send 'setutc 2026-09-04T00:24:07Z'
[03:56.818] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 3 lines elided: plumbing and repeats ...]
[03:57.992] himax | RTC set to 2026-09-04T00:24:07Z (this took 1414ms)
[03:58.142] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParam 19 = 18
[03:58.245] app   | Written AI getop 19 to the device WILD-CNKW (12:24:09-270)
[03:58.296] himax | MKL62BA command received: 'getop 19'
[03:58.296] himax | OpParam 19 = 18
[03:58.296] himax | MKL62BA command received: 'getop 19'
[03:58.336] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParam 19 = 18
[... 11 lines elided: plumbing and repeats ...]
[03:58.360] nrf   | <info> app: AI processor replies: 'OpParam 19 = 18'
[03:58.360] nrf   | BLE out: Sent  16 bytes: 'OpParam 19 = 18'
[03:58.360] nrf   | BLE in: Received  11 bytes 'AI getop 19'
[... 7 lines elided: plumbing and repeats ...]
[03:59.483] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 13 lines elided: plumbing and repeats ...]
[03:59.517] himax | [LS] Will wake to check light level in 900 seconds. Currently it is DARK
[... 21 lines elided: plumbing and repeats ...]
[04:00.439] himax | Camera: HM0360
[... 14 lines elided: plumbing and repeats ...]
[04:00.747] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
